Country,Year,Potato_import_tonnes,Potato_consumption_tonnes
South Korea,2000,122955,891890
South Korea,2001,190018,874425
South Korea,2002,146024,1022581
South Korea,2003,111937,1154106
South Korea,2004,158097,1201686
South Korea,2005,138979,733342
South Korea,2006,186924,955853
South Korea,2007,146867,805326
South Korea,2008,133345,961079
South Korea,2009,98068,1036200
South Korea,2010,164621,990242
South Korea,2011,103548,974976
South Korea,2012,134604,1205496
South Korea,2013,219407,1097145
South Korea,2014,214506,953377
South Korea,2015,207375,1001631
South Korea,2016,171657,1132895
South Korea,2017,211197,1098025
South Korea,2018,218211,945630
South Korea,2019,177145,744038
South Korea,2020,268167,904184
South Korea,2021,250494,1128149
South Korea,2022,231434,751265
Greece,2000,18097,268714
Greece,2001,18938,257059
Greece,2002,10864,318119
Greece,2003,17629,222622
Greece,2004,16176,197669
Greece,2005,15128,261578
Greece,2006,18033,306646
Greece,2007,26237,325897
Greece,2008,18691,243250
Greece,2009,14822,302443
Greece,2010,22160,236122
Greece,2011,25702,252288
Greece,2012,24034,309335
Greece,2013,20730,316720
Greece,2014,17113,243788
Greece,2015,22625,308128
Greece,2016,22767,207642
Greece,2017,25134,280570
Greece,2018,24266,240855
Greece,2019,26311,255837
Greece,2020,18043,254978
Greece,2021,25786,342549
Greece,2022,23290,318137
Portugal,2000,27471,258499
Portugal,2001,17782,305257
Portugal,2002,27043,300903
Portugal,2003,21659,284544
Portugal,2004,18738,384826
Portugal,2005,19669,254554
Portugal,2006,20608,292504
Portugal,2007,23892,275687
Portugal,2008,20953,276704
Portugal,2009,17430,300654
Portugal,2010,23109,281228
Portugal,2011,32644,256759
Portugal,2012,31348,300903
Portugal,2013,26177,348483
Portugal,2014,23563,338522
Portugal,2015,24268,306225
Portugal,2016,28182,264922
Portugal,2017,21018,306708
Portugal,2018,24935,347601
Portugal,2019,18568,353083
Portugal,2020,26563,341660
Portugal,2021,28084,307066
Portugal,2022,25338,292194
Belgium,2000,475698,853592
Belgium,2001,311583,846290
Belgium,2002,302721,566689
Belgium,2003,417741,848164
Belgium,2004,480236,856826
Belgium,2005,532590,673203
Belgium,2006,396522,689500
Belgium,2007,511836,692485
Belgium,2008,376114,738781
Belgium,2009,375353,649835
Belgium,2010,528710,825282
Belgium,2011,521796,683497
Belgium,2012,360378,753556
Belgium,2013,607702,692731
Belgium,2014,581513,763997
Belgium,2015,437229,613635
Belgium,2016,554694,737095
Belgium,2017,574151,739669
Belgium,2018,565370,772159
Belgium,2019,504845,874458
Belgium,2020,463663,491819
Belgium,2021,527710,738367
Belgium,2022,697704,572995
Sweden,2000,34435,348153
Sweden,2001,30704,554605
Sweden,2002,36313,594386
Sweden,2003,19939,469088
Sweden,2004,38962,517216
Sweden,2005,25694,499515
Sweden,2006,32630,540434
Sweden,2007,29334,577851
Sweden,2008,24500,567067
Sweden,2009,35204,570537
Sweden,2010,33693,617874
Sweden,2011,38257,499684
Sweden,2012,36682,575040
Sweden,2013,39863,436572
Sweden,2014,36312,609288
Sweden,2015,29826,537575
Sweden,2016,44131,448275
Sweden,2017,36485,321222
Sweden,2018,31021,463772
Sweden,2019,37734,376189
Sweden,2020,45224,508733
Sweden,2021,42322,584457
Sweden,2022,39572,448668
Norway,2000,33166,297829
Norway,2001,33645,324281
Norway,2002,46826,324238
Norway,2003,38126,202324
Norway,2004,38771,327327
Norway,2005,42470,348065
Norway,2006,38484,308498
Norway,2007,36067,371045
Norway,2008,31266,335890
Norway,2009,32188,384902
Norway,2010,38446,444370
Norway,2011,43310,322618
Norway,2012,39746,229166
Norway,2013,44211,303310
Norway,2014,37757,233862
Norway,2015,39058,340296
Norway,2016,28739,368404
Norway,2017,47148,335933
Norway,2018,44041,314920
Norway,2019,48614,268114
Norway,2020,22221,391523
Norway,2021,52114,348173
Norway,2022,42653,298341
Denmark,2000,35319,344160
Denmark,2001,25384,340849
Denmark,2002,33937,359407
Denmark,2003,26083,306834
Denmark,2004,28663,416896
Denmark,2005,42216,348415
Denmark,2006,31802,372776
Denmark,2007,34454,321032
Denmark,2008,32724,382329
Denmark,2009,31469,239035
Denmark,2010,35654,289208
Denmark,2011,37402,340300
Denmark,2012,49662,269679
Denmark,2013,36071,452122
Denmark,2014,36235,244192
Denmark,2015,41621,337071
Denmark,2016,44803,393599
Denmark,2017,45979,332617
Denmark,2018,43228,291029
Denmark,2019,32528,275452
Denmark,2020,46888,351365
Denmark,2021,30810,276311
Denmark,2022,43643,280942
Finland,2000,24832,344348
Finland,2001,28008,298484
Finland,2002,29971,317995
Finland,2003,30239,300457
Finland,2004,30981,269827
Finland,2005,36552,373200
Finland,2006,31745,384036
Finland,2007,28920,303476
Finland,2008,29499,322179
Finland,2009,30674,327571
Finland,2010,25234,347470
Finland,2011,34038,273091
Finland,2012,34870,306487
Finland,2013,30444,317355
Finland,2014,36886,329006
Finland,2015,30187,171939
Finland,2016,33451,307497
Finland,2017,32300,299791
Finland,2018,33570,322489
Finland,2019,28264,253627
Finland,2020,24643,269591
Finland,2021,39339,339161
Finland,2022,30424,200193
Switzerland,2000,22026,474849
Switzerland,2001,18688,531595
Switzerland,2002,23454,414674
Switzerland,2003,21540,437254
Switzerland,2004,30895,304721
Switzerland,2005,29169,353977
Switzerland,2006,24059,461050
Switzerland,2007,33579,422442
Switzerland,2008,25317,412146
Switzerland,2009,21940,441544
Switzerland,2010,18953,440285
Switzerland,2011,34793,386040
Switzerland,2012,22921,396757
Switzerland,2013,22254,391109
Switzerland,2014,29811,326828
Switzerland,2015,34601,401574
Switzerland,2016,33117,480202
Switzerland,2017,30564,469885
Switzerland,2018,30915,286568
Switzerland,2019,32065,394340
Switzerland,2020,29430,426381
Switzerland,2021,28107,358539
Switzerland,2022,30163,298623
Austria,2000,21807,324761
Austria,2001,19914,379496
Austria,2002,21646,429680
Austria,2003,17397,400162
Austria,2004,22757,373807
Austria,2005,20120,335749
Austria,2006,19981,436640
Austria,2007,24518,483106
Austria,2008,24582,378005
Austria,2009,23496,470457
Austria,2010,19337,302666
Austria,2011,21609,381447
Austria,2012,28729,471372
Austria,2013,22157,355052
Austria,2014,23922,389449
Austria,2015,26920,521450
Austria,2016,23017,384256
Austria,2017,27343,377919
Austria,2018,22176,472762
Austria,2019,25273,565021
Austria,2020,26844,456722
Austria,2021,20203,530496
Austria,2022,30366,531438
Czechia,2000,48402,518543
Czechia,2001,11865,475332
Czechia,2002,14763,431131
Czechia,2003,65701,391043
Czechia,2004,46857,581472
Czechia,2005,36168,512918
Czechia,2006,44888,600395
Czechia,2007,30646,575735
Czechia,2008,10637,478668
Czechia,2009,40643,434442
Czechia,2010,4747,535599
Czechia,2011,33349,457437
Czechia,2012,11776,535010
Czechia,2013,12946,451761
Czechia,2014,22466,442744
Czechia,2015,58718,498667
Czechia,2016,45590,581984
Czechia,2017,56443,535000
Czechia,2018,31572,603093
Czechia,2019,49399,418509
Czechia,2020,41549,467605
Czechia,2021,54173,549385
Czechia,2022,40503,684442
Romania,2000,32318,337678
Romania,2001,29436,565258
Romania,2002,47573,729846
Romania,2003,45351,621238
Romania,2004,61350,354283
Romania,2005,44375,358995
Romania,2006,42621,823149
Romania,2007,26422,479829
Romania,2008,23181,846231
Romania,2009,7597,322185
Romania,2010,47092,836269
Romania,2011,55682,648413
Romania,2012,6214,434207
Romania,2013,26027,183434
Romania,2014,30736,466711
Romania,2015,12971,590682
Romania,2016,11096,170935
Romania,2017,78924,565599
Romania,2018,34750,757983
Romania,2019,54762,271174
Romania,2020,19014,353639
Romania,2021,60590,831846
Romania,2022,32387,557688
Hungary,2000,41467,440083
Hungary,2001,13872,403827
Hungary,2002,14609,444411
Hungary,2003,26480,358253
Hungary,2004,51497,367132
Hungary,2005,26941,379094
Hungary,2006,40872,388943
Hungary,2007,12118,522468
Hungary,2008,16804,522666
Hungary,2009,29091,429293
Hungary,2010,26497,432410
Hungary,2011,14715,320033
Hungary,2012,17451,408503
Hungary,2013,13028,428984
Hungary,2014,4470,489969
Hungary,2015,32676,437734
Hungary,2016,25713,443486
Hungary,2017,11407,434175
Hungary,2018,13721,431517
Hungary,2019,49348,327222
Hungary,2020,69467,418281
Hungary,2021,5253,541119
Hungary,2022,17051,462324
Slovakia,2000,20231,261015
Slovakia,2001,16483,245677
Slovakia,2002,22345,267571
Slovakia,2003,3961,209185
Slovakia,2004,57881,186150
Slovakia,2005,48842,230221
Slovakia,2006,34055,264187
Slovakia,2007,29533,248664
Slovakia,2008,6029,296317
Slovakia,2009,48863,271028
Slovakia,2010,42639,247092
Slovakia,2011,51940,294608
Slovakia,2012,30911,287705
Slovakia,2013,6839,242556
Slovakia,2014,40872,205651
Slovakia,2015,25244,213098
Slovakia,2016,33627,240938
Slovakia,2017,73128,233565
Slovakia,2018,58838,308934
Slovakia,2019,61390,185244
Slovakia,2020,13403,265158
Slovakia,2021,2754,225143
Slovakia,2022,58403,252755
Bulgaria,2000,12175,264577
Bulgaria,2001,6826,402484
Bulgaria,2002,48220,268016
Bulgaria,2003,41439,733310
Bulgaria,2004,33173,294192
Bulgaria,2005,17456,429818
Bulgaria,2006,38068,332558
Bulgaria,2007,29447,531091
Bulgaria,2008,15126,793928
Bulgaria,2009,5612,1100853
Bulgaria,2010,39184,981982
Bulgaria,2011,59319,65104
Bulgaria,2012,56923,498030
Bulgaria,2013,46198,420291
Bulgaria,2014,4735,509647
Bulgaria,2015,23757,536728
Bulgaria,2016,19827,174585
Bulgaria,2017,46436,427769
Bulgaria,2018,10543,284285
Bulgaria,2019,32499,328859
Bulgaria,2020,5607,167122
Bulgaria,2021,35883,473731
Bulgaria,2022,46197,622146
Serbia,2000,25135,149361
Serbia,2001,10689,528889
Serbia,2002,41225,1038876
Serbia,2003,19574,288659
Serbia,2004,12342,246737
Serbia,2005,28303,551930
Serbia,2006,5800,293919
Serbia,2007,30033,216686
Serbia,2008,20938,852355
Serbia,2009,37844,368800
Serbia,2010,16705,426667
Serbia,2011,46663,308977
Serbia,2012,18875,438590
Serbia,2013,11819,612806
Serbia,2014,16970,645603
Serbia,2015,27664,240332
Serbia,2016,6171,648650
Serbia,2017,46056,208316
Serbia,2018,48190,98763
Serbia,2019,44241,643965
Serbia,2020,72631,362169
Serbia,2021,50743,601297
Serbia,2022,19967,476737
Croatia,2000,4806,121036
Croatia,2001,19594,170562
Croatia,2002,38401,175036
Croatia,2003,34295,162480
Croatia,2004,15723,186219
Croatia,2005,20480,153567
Croatia,2006,39253,151226
Croatia,2007,48473,162435
Croatia,2008,50582,182461
Croatia,2009,32530,174722
Croatia,2010,4056,147643
Croatia,2011,31484,129632
Croatia,2012,13437,167042
Croatia,2013,59245,133528
Croatia,2014,40427,132477
Croatia,2015,51673,135775
Croatia,2016,36921,151407
Croatia,2017,26297,131782
Croatia,2018,15181,123790
Croatia,2019,99895,134059
Croatia,2020,25626,155775
Croatia,2021,19844,170581
Croatia,2022,10388,148914
Slovenia,2000,8320,63683
Slovenia,2001,20708,78764
Slovenia,2002,12799,79998
Slovenia,2003,49906,71239
Slovenia,2004,43201,67460
Slovenia,2005,23600,67590
Slovenia,2006,19799,70781
Slovenia,2007,20600,102668
Slovenia,2008,17982,70272
Slovenia,2009,45033,84490
Slovenia,2010,1550,69229
Slovenia,2011,20423,71792
Slovenia,2012,23072,69599
Slovenia,2013,41031,87374
Slovenia,2014,9561,82600
Slovenia,2015,21997,76793
Slovenia,2016,45033,84389
Slovenia,2017,13709,87394
Slovenia,2018,31035,68730
Slovenia,2019,10497,85421
Slovenia,2020,40771,76231
Slovenia,2021,49426,96356
Slovenia,2022,59948,88233
Bosnia and Herzegovina,2000,12038,768456
Bosnia and Herzegovina,2001,10245,542911
Bosnia and Herzegovina,2002,33065,784990
Bosnia and Herzegovina,2003,29909,623806
Bosnia and Herzegovina,2004,24588,378848
Bosnia and Herzegovina,2005,27919,657329
Bosnia and Herzegovina,2006,60513,402555
Bosnia and Herzegovina,2007,75593,214207
Bosnia and Herzegovina,2008,19880,558927
Bosnia and Herzegovina,2009,30611,575796
Bosnia and Herzegovina,2010,51896,87982
Bosnia and Herzegovina,2011,47318,631322
Bosnia and Herzegovina,2012,20237,483205
Bosnia and Herzegovina,2013,56962,537957
Bosnia and Herzegovina,2014,2433,166864
Bosnia and Herzegovina,2015,38683,836047
Bosnia and Herzegovina,2016,35964,672016
Bosnia and Herzegovina,2017,52116,739195
Bosnia and Herzegovina,2018,52831,160357
Bosnia and Herzegovina,2019,52067,619993
Bosnia and Herzegovina,2020,11524,311157
Bosnia and Herzegovina,2021,52585,131745
Bosnia and Herzegovina,2022,106605,186573
North Macedonia,2000,20808,557319
North Macedonia,2001,20987,966113
North Macedonia,2002,16775,296283
North Macedonia,2003,34442,364973
North Macedonia,2004,38738,781253
North Macedonia,2005,48339,535062
North Macedonia,2006,46458,110783
North Macedonia,2007,46524,193960
North Macedonia,2008,11078,1023385
North Macedonia,2009,49856,550170
North Macedonia,2010,75498,385451
North Macedonia,2011,16353,414647
North Macedonia,2012,57481,652614
North Macedonia,2013,56572,355702
North Macedonia,2014,5936,114320
North Macedonia,2015,60214,537166
North Macedonia,2016,35362,955395
North Macedonia,2017,12447,482737
North Macedonia,2018,20263,702765
North Macedonia,2019,41201,671448
North Macedonia,2020,18092,103789
North Macedonia,2021,7812,696385
North Macedonia,2022,27481,974559
Albania,2000,20616,310010
Albania,2001,2601,378824
Albania,2002,31852,488606
Albania,2003,20717,499715
Albania,2004,45653,580177
Albania,2005,31299,522520
Albania,2006,52267,721372
Albania,2007,10076,253809
Albania,2008,13635,850811
Albania,2009,50905,862442
Albania,2010,13173,524823
Albania,2011,37209,1054366
Albania,2012,18074,323655
Albania,2013,45467,486999
Albania,2014,8701,714217
Albania,2015,17424,108038
Albania,2016,1800,181370
Albania,2017,21813,398881
Albania,2018,73788,302274
Albania,2019,33409,338382
Albania,2020,10116,609682
Albania,2021,72709,856306
Albania,2022,108261,129889
Ireland,2000,15051,438004
Ireland,2001,15899,434982
Ireland,2002,19469,376277
Ireland,2003,16050,433746
Ireland,2004,22107,381575
Ireland,2005,17192,546830
Ireland,2006,11437,401331
Ireland,2007,18020,418075
Ireland,2008,14648,417501
Ireland,2009,16822,331380
Ireland,2010,18354,411243
Ireland,2011,16364,439394
Ireland,2012,13591,515926
Ireland,2013,16500,448466
Ireland,2014,14151,402438
Ireland,2015,15007,414485
Ireland,2016,19245,427411
Ireland,2017,22511,381082
Ireland,2018,19075,441728
Ireland,2019,14654,494294
Ireland,2020,18036,402488
Ireland,2021,20263,498635
Ireland,2022,16849,438634
Iceland,2000,41658,66719
Iceland,2001,41924,51255
Iceland,2002,25174,62984
Iceland,2003,50469,20400
Iceland,2004,33702,56264
Iceland,2005,19314,31699
Iceland,2006,40010,66711
Iceland,2007,31012,111385
Iceland,2008,42183,20374
Iceland,2009,28696,134032
Iceland,2010,19329,51914
Iceland,2011,9665,124024
Iceland,2012,38078,81087
Iceland,2013,7087,52322
Iceland,2014,24081,90752
Iceland,2015,29927,106939
Iceland,2016,24869,33697
Iceland,2017,25461,32414
Iceland,2018,30183,96035
Iceland,2019,11946,67838
Iceland,2020,28667,59863
Iceland,2021,15951,130900
Iceland,2022,109671,29845
Luxembourg,2000,43501,33965
Luxembourg,2001,41533,75076
Luxembourg,2002,56771,74103
Luxembourg,2003,33061,74425
Luxembourg,2004,33801,47593
Luxembourg,2005,21873,41527
Luxembourg,2006,19010,39325
Luxembourg,2007,24275,74575
Luxembourg,2008,16676,30936
Luxembourg,2009,13874,103552
Luxembourg,2010,7758,26897
Luxembourg,2011,65915,72811
Luxembourg,2012,2670,91704
Luxembourg,2013,44089,108361
Luxembourg,2014,83831,108175
Luxembourg,2015,3593,37346
Luxembourg,2016,20908,60808
Luxembourg,2017,11657,26666
Luxembourg,2018,34890,39934
Luxembourg,2019,71489,116716
Luxembourg,2020,16611,40842
Luxembourg,2021,41810,77158
Luxembourg,2022,86446,82821
New Zealand,2000,9788,161352
New Zealand,2001,16245,168534
New Zealand,2002,15080,151821
New Zealand,2003,13863,155473
New Zealand,2004,12217,197447
New Zealand,2005,10695,149187
New Zealand,2006,12242,157831
New Zealand,2007,15928,185916
New Zealand,2008,15388,185431
New Zealand,2009,14902,124149
New Zealand,2010,12701,128692
New Zealand,2011,11287,156792
New Zealand,2012,14711,199787
New Zealand,2013,9927,195430
New Zealand,2014,14859,193292
New Zealand,2015,13874,198165
New Zealand,2016,13950,156336
New Zealand,2017,11020,201408
New Zealand,2018,17138,160812
New Zealand,2019,14397,215245
New Zealand,2020,11738,189834
New Zealand,2021,7289,216405
New Zealand,2022,16568,139578
Singapore,2000,10836,638
Singapore,2001,10924,945
Singapore,2002,7637,910
Singapore,2003,7577,684
Singapore,2004,9658,1013
Singapore,2005,7244,721
Singapore,2006,9838,877
Singapore,2007,10966,824
Singapore,2008,10318,776
Singapore,2009,8322,1075
Singapore,2010,9824,1163
Singapore,2011,8654,968
Singapore,2012,8980,1175
Singapore,2013,10529,930
Singapore,2014,11528,1001
Singapore,2015,13018,1020
Singapore,2016,9968,839
Singapore,2017,15807,1108
Singapore,2018,11801,1157
Singapore,2019,12735,1034
Singapore,2020,10258,868
Singapore,2021,6368,1246
Singapore,2022,16208,858
Hong Kong,2000,7928,198461
Hong Kong,2001,6778,93930
Hong Kong,2002,7371,565508
Hong Kong,2003,8118,314810
Hong Kong,2004,5446,1141631
Hong Kong,2005,6993,412600
Hong Kong,2006,9010,327153
Hong Kong,2007,6225,283132
Hong Kong,2008,7340,1096920
Hong Kong,2009,5374,222939
Hong Kong,2010,9249,1048803
Hong Kong,2011,8648,403580
Hong Kong,2012,6297,932982
Hong Kong,2013,10954,381999
Hong Kong,2014,7614,29636
Hong Kong,2015,7645,100769
Hong Kong,2016,9956,90994
Hong Kong,2017,11828,1585999
Hong Kong,2018,8170,140718
Hong Kong,2019,10311,344505
Hong Kong,2020,10308,201422
Hong Kong,2021,10979,780329
Hong Kong,2022,11166,458407
Taiwan,2000,37997,152483
Taiwan,2001,3018,513983
Taiwan,2002,47331,475476
Taiwan,2003,39408,856831
Taiwan,2004,6601,506857
Taiwan,2005,20867,185946
Taiwan,2006,60808,851365
Taiwan,2007,1026,731903
Taiwan,2008,28385,1154809
Taiwan,2009,19327,285599
Taiwan,2010,53145,1363317
Taiwan,2011,64335,215911
Taiwan,2012,26765,664101
Taiwan,2013,6179,435346
Taiwan,2014,78817,187194
Taiwan,2015,17830,673551
Taiwan,2016,2006,593279
Taiwan,2017,47141,282006
Taiwan,2018,38471,110970
Taiwan,2019,59380,703816
Taiwan,2020,59203,260948
Taiwan,2021,45571,587091
Taiwan,2022,22598,2092577
Qatar,2000,1872,69029
Qatar,2001,1352,46042
Qatar,2002,2534,52708
Qatar,2003,2148,70657
Qatar,2004,2162,17326
Qatar,2005,3947,109762
Qatar,2006,2545,53174
Qatar,2007,2053,52679
Qatar,2008,1952,55940
Qatar,2009,2779,76699
Qatar,2010,2755,38687
Qatar,2011,1892,205830
Qatar,2012,3428,28604
Qatar,2013,2505,34811
Qatar,2014,4058,49405
Qatar,2015,3663,62541
Qatar,2016,2894,163763
Qatar,2017,4237,178536
Qatar,2018,3456,128164
Qatar,2019,4165,86006
Qatar,2020,3678,249991
Qatar,2021,2786,149100
Qatar,2022,3290,26841
Kuwait,2000,3772,146193
Kuwait,2001,2804,72989
Kuwait,2002,2806,115209
Kuwait,2003,2423,175314
Kuwait,2004,3591,74937
Kuwait,2005,5020,50895
Kuwait,2006,2477,77480
Kuwait,2007,3467,73066
Kuwait,2008,4043,106776
Kuwait,2009,2987,47665
Kuwait,2010,4071,163801
Kuwait,2011,2739,228408
Kuwait,2012,4212,60606
Kuwait,2013,3699,17233
Kuwait,2014,4687,106585
Kuwait,2015,4974,114893
Kuwait,2016,6785,27312
Kuwait,2017,4809,22014
Kuwait,2018,4634,379320
Kuwait,2019,4583,177224
Kuwait,2020,3739,134604
Kuwait,2021,4537,94676
Kuwait,2022,4295,171671
Oman,2000,33380,40811
Oman,2001,41707,121420
Oman,2002,11274,32705
Oman,2003,54896,41365
Oman,2004,3117,35694
Oman,2005,42567,27968
Oman,2006,7806,89660
Oman,2007,16013,90076
Oman,2008,60431,90374
Oman,2009,36125,130173
Oman,2010,27480,131454
Oman,2011,22687,124610
Oman,2012,47213,70651
Oman,2013,71079,275344
Oman,2014,7719,101155
Oman,2015,1494,90541
Oman,2016,16720,153039
Oman,2017,16366,198833
Oman,2018,93031,94877
Oman,2019,46506,51799
Oman,2020,56783,101576
Oman,2021,73733,158945
Oman,2022,29248,26962
Bahrain,2000,1371,55761
Bahrain,2001,1654,36003
Bahrain,2002,1553,28900
Bahrain,2003,1304,88737
Bahrain,2004,1729,80582
Bahrain,2005,1266,176670
Bahrain,2006,2090,50078
Bahrain,2007,1563,198521
Bahrain,2008,1554,131882
Bahrain,2009,1610,317216
Bahrain,2010,1734,19330
Bahrain,2011,2084,44585
Bahrain,2012,1722,42613
Bahrain,2013,2279,30193
Bahrain,2014,1374,197870
Bahrain,2015,1966,90337
Bahrain,2016,2858,322638
Bahrain,2017,1680,123698
Bahrain,2018,1852,352987
Bahrain,2019,2410,85618
Bahrain,2020,2124,318778
Bahrain,2021,2238,257564
Bahrain,2022,2546,228296
Ghana,2000,54863,315879
Ghana,2001,15259,31098
Ghana,2002,12231,280767
Ghana,2003,17984,483731
Ghana,2004,34158,880368
Ghana,2005,56761,357580
Ghana,2006,16311,1306327
Ghana,2007,5001,327158
Ghana,2008,3465,85021
Ghana,2009,35560,128999
Ghana,2010,23584,1151619
Ghana,2011,43834,231986
Ghana,2012,8232,459043
Ghana,2013,17804,165290
Ghana,2014,48234,162708
Ghana,2015,8048,543476
Ghana,2016,55014,150643
Ghana,2017,21704,416528
Ghana,2018,18354,434968
Ghana,2019,43484,427714
Ghana,2020,53653,210090
Ghana,2021,44557,422026
Ghana,2022,36647,644430
Côte d’Ivoire,2000,58718,51325
Côte d’Ivoire,2001,20786,56386
Côte d’Ivoire,2002,7652,36376
Côte d’Ivoire,2003,46535,540584
Côte d’Ivoire,2004,4995,88596
Côte d’Ivoire,2005,31611,538824
Côte d’Ivoire,2006,25318,428969
Côte d’Ivoire,2007,48704,707967
Côte d’Ivoire,2008,19205,430403
Côte d’Ivoire,2009,7106,769757
Côte d’Ivoire,2010,29347,122418
Côte d’Ivoire,2011,22532,238640
Côte d’Ivoire,2012,17396,518861
Côte d’Ivoire,2013,10101,58801
Côte d’Ivoire,2014,53792,487109
Côte d’Ivoire,2015,7847,740266
Côte d’Ivoire,2016,9229,33318
Côte d’Ivoire,2017,29186,70640
Côte d’Ivoire,2018,12892,324946
Côte d’Ivoire,2019,20166,609799
Côte d’Ivoire,2020,30089,785918
Côte d’Ivoire,2021,28424,104928
Côte d’Ivoire,2022,42274,286842
Cameroon,2000,6429,50730
Cameroon,2001,62486,121427
Cameroon,2002,7440,470467
Cameroon,2003,1801,111867
Cameroon,2004,34809,561978
Cameroon,2005,13616,435580
Cameroon,2006,56650,264138
Cameroon,2007,35349,1137024
Cameroon,2008,29058,175343
Cameroon,2009,26517,434489
Cameroon,2010,66095,1022052
Cameroon,2011,36944,384613
Cameroon,2012,49119,415337
Cameroon,2013,21684,231727
Cameroon,2014,61348,105379
Cameroon,2015,31497,508876
Cameroon,2016,40669,584160
Cameroon,2017,6272,254005
Cameroon,2018,56860,399104
Cameroon,2019,24414,264953
Cameroon,2020,61665,362473
Cameroon,2021,58861,692354
Cameroon,2022,41281,582485
Uganda,2000,58688,1487685
Uganda,2001,20229,342357
Uganda,2002,42959,376691
Uganda,2003,15383,219892
Uganda,2004,30729,955518
Uganda,2005,41447,1103574
Uganda,2006,26771,289267
Uganda,2007,1633,80748
Uganda,2008,39934,415975
Uganda,2009,24716,562914
Uganda,2010,38970,40418
Uganda,2011,17637,613556
Uganda,2012,42084,63071
Uganda,2013,7544,844660
Uganda,2014,8055,521591
Uganda,2015,16852,422995
Uganda,2016,7455,1372462
Uganda,2017,25768,61138
Uganda,2018,78292,1516279
Uganda,2019,21067,835925
Uganda,2020,58029,70622
Uganda,2021,13423,368602
Uganda,2022,45761,603280
Rwanda,2000,13873,934762
Rwanda,2001,21523,308092
Rwanda,2002,13304,376098
Rwanda,2003,1171,156763
Rwanda,2004,61160,326496
Rwanda,2005,8723,1107034
Rwanda,2006,39409,31856
Rwanda,2007,20835,647885
Rwanda,2008,33855,835573
Rwanda,2009,18072,295361
Rwanda,2010,16552,538477
Rwanda,2011,29235,53385
Rwanda,2012,45243,91541
Rwanda,2013,10939,556379
Rwanda,2014,19817,889479
Rwanda,2015,44878,149796
Rwanda,2016,29009,1458583
Rwanda,2017,77908,1410464
Rwanda,2018,24209,128022
Rwanda,2019,15736,239339
Rwanda,2020,40835,1630661
Rwanda,2021,1779,425693
Rwanda,2022,22604,244565
Zambia,2000,27466,246274
Zambia,2001,46224,214958
Zambia,2002,4631,910697
Zambia,2003,15598,212899
Zambia,2004,38930,272755
Zambia,2005,39856,195621
Zambia,2006,34077,268509
Zambia,2007,23129,41509
Zambia,2008,27942,1079158
Zambia,2009,37228,276646
Zambia,2010,44995,525379
Zambia,2011,19051,401953
Zambia,2012,35197,266752
Zambia,2013,10267,1375368
Zambia,2014,19367,100156
Zambia,2015,68829,337115
Zambia,2016,58769,536606
Zambia,2017,18011,152455
Zambia,2018,52725,413353
Zambia,2019,26124,240345
Zambia,2020,24197,768472
Zambia,2021,58411,924560
Zambia,2022,8158,924281
Zimbabwe,2000,26721,942557
Zimbabwe,2001,17372,505092
Zimbabwe,2002,15586,85908
Zimbabwe,2003,18985,386508
Zimbabwe,2004,35736,101320
Zimbabwe,2005,34245,221748
Zimbabwe,2006,68224,363422
Zimbabwe,2007,25496,196715
Zimbabwe,2008,30230,799429
Zimbabwe,2009,39348,106110
Zimbabwe,2010,40995,84604
Zimbabwe,2011,75103,151992
Zimbabwe,2012,5022,15809
Zimbabwe,2013,49781,149934
Zimbabwe,2014,36571,650344
Zimbabwe,2015,32804,320976
Zimbabwe,2016,51491,395830
Zimbabwe,2017,4203,858725
Zimbabwe,2018,37616,138234
Zimbabwe,2019,15959,338599
Zimbabwe,2020,31371,348133
Zimbabwe,2021,18195,78033
Zimbabwe,2022,26188,157385
Mozambique,2000,2699,48494
Mozambique,2001,16200,365696
Mozambique,2002,34168,156032
Mozambique,2003,52765,78692
Mozambique,2004,19214,279032
Mozambique,2005,12788,425111
Mozambique,2006,1520,382183
Mozambique,2007,24387,201949
Mozambique,2008,14301,939932
Mozambique,2009,6533,642837
Mozambique,2010,27740,184524
Mozambique,2011,16801,583446
Mozambique,2012,8255,425259
Mozambique,2013,42977,335848
Mozambique,2014,18222,457487
Mozambique,2015,21540,664779
Mozambique,2016,14740,7477
Mozambique,2017,15414,200363
Mozambique,2018,47223,169823
Mozambique,2019,21466,496147
Mozambique,2020,46330,154493
Mozambique,2021,47512,63139
Mozambique,2022,27898,274743
Angola,2000,11101,1002390
Angola,2001,5302,40904
Angola,2002,15858,298899
Angola,2003,35820,849040
Angola,2004,2382,1164108
Angola,2005,10399,145921
Angola,2006,27204,237721
Angola,2007,37595,534761
Angola,2008,2051,109807
Angola,2009,12764,988324
Angola,2010,29962,750575
Angola,2011,60518,479560
Angola,2012,34071,158207
Angola,2013,44090,933703
Angola,2014,8510,1065359
Angola,2015,12903,435950
Angola,2016,82752,1047200
Angola,2017,53470,437957
Angola,2018,79739,368895
Angola,2019,21559,146091
Angola,2020,31556,776703
Angola,2021,44470,216246
Angola,2022,7818,454635
Senegal,2000,1828,718741
Senegal,2001,55473,1264052
Senegal,2002,25492,498025
Senegal,2003,22155,260708
Senegal,2004,3447,234269
Senegal,2005,17279,84055
Senegal,2006,37930,30038
Senegal,2007,30517,816046
